isbn,book_desc
0679740392,"How did the table fork acquire a fourth tine? What advantage does the Phillips-head screw have over its single-grooved predecessor? Why does the paper clip look the way it does? What makes Scotch tape Scotch? In this delightful book Henry, Petroski takes a microscopic look at artifacts that most of us count on but rarely contemplate, including such icons of the everyday as pins, Post-its, and fast-food ""clamshell"" containers. At the same time, he offers a convincing new theory of technological innovation as a response to the perceived failures of existing products—suggesting that irritation, and not necessity, is the mother of invention."
0192862103,"Here are a series of tantalizing predictions about the coming century, delivered by thirty of today's greatest minds--including Stephen Jay Gould, Daniel Dennett, Sherry Turkle, Steven Weinberg, Noam Chomsky, Umberto Eco, and John Kenneth Galbraith. This glittering list of contributors includes Nobel laureates, bestselling writers, intellectual icons, and scientists at the cutting edge of research. Readers can sample everything from Nigerian novelist Chinua Achebe's hopes for the future of Africa in the next century, to feminist Andrea Dworkin's dream of a new Jerusalem for women. Science fiction writer Arthur C. Clarke serves up a series of startling visions, including the possibility that, by the year 2050, large sea creatures will be found beneath the ice-covered oceans of Jupiter's moon Europa. Steven Pinker suggests that the completion of the Humane Genome Project will lead to a sudden jump in our knowledge about the genetic basis of our emotions and our learning abilities. And Richard Dawkins believes that the ancient mind-body problem will be solved--not by philosophers but by scientists. Each prediction is preceded by an intriguing profile of the author--blending a lively interview with biographical data--which conveys a vivid sense of the individual while setting their work in context and explaining their theories or inventions. These fascinating interviews, previously published in The Times Higher Education Supplement, give us instant capsule portraits of some of our most brilliant living thinkers. Predictions is an exciting roadmap to the future as well as a vivid snapshot of the state of human knowledge at the end of the millennium."
0393039986,A 1960s mystery starring detective Manny Manning of the Boston police as he investigates the murder of a priest at the airport. The priest was bringing several thousand hosts consecrated by the pope and these have disappeared. At tale of drugs.
1573221228,"""The game of espionage as we know it is over - but the players are still in the field. A defecting American spy. His brother. His German girlfriend. A rookie journalist in over her head. The rules have changed - or have they?"" ""More than a thriller, The Wall is a work of fiction that allows us to experience history unfolding, even as it questions the meaning of the events we call history. We are in Berlin, dancing in the streets of a reunited city. We are witness to the riots in Prague and experience the uneasy peace in Budapest. Finally, we are present for the uprising in Romania that culminates in the fall of Ceausescu.""--BOOK JACKET.Title Summary field provided by Blackwell North America, Inc. All Rights Reserved"
0812925238,"He refused any public comment on the war, and for almost three decades he has kept that silence - until now."
0060740450,"The rise and fall, birth and death, of the mythical town of Macondo through the history of the Buendía family."
0394580567,"After his triumphant All I Really Need to Know I Learned in Kindergarten, Robert Fulghum returns with a richer, more mature, more strikingly memorable collection of essays guaranteed to provide hours of heart-warming, humorous entertainment. Villard. Copyright © Libri GmbH. All rights reserved."
0671019937,Host of America's most wanted hunts the worst criminals of our time--in shattering true crime cases.
0385498772,No description available
1879682737,"Readers of this hilarious series have been laughing their pants off for 11 years and its success is continuing to grow. For two years these books have topped Raincoast's bestseller list - in North America, nearly 2 million people have discovered Uncle John's Bathroom Readers.A light-hearted, easy-to-read format makes this fascinating compendium of cultural lore accessible to all ages. This newest installment will keep fans entertained and on the edge of their seats, with consistently informative and funny chapters on music, monuments, history, science, oddities, quizzes, fads, gossip, pop culture, and much more. Some of this edition's knee-slappers include weird tourist traps, supermarket history, famous for being naked, dumb criminals, the history of the bra, and TV's most famoustoilets. For bathroom convenience, this clever book is organized by content and by length - short, medium, long, and extended. And one-line factoids of the strange and weird add an extra laugh to every page. Uncle John's Absolutely Absorbing Bathroom Reader makes an excellent gift. No bathroom should be without one!"
